det_entropy_shannon_1_coef,det_entropy_shannon_8_coef,det_entropy_shannon_9_coef,det_entropy_shannon_10_coef,app_entropy_shannon_1_coef,app_entropy_shannon_2_coef,app_entropy_shannon_3_coef,app_entropy_shannon_4_coef,app_entropy_shannon_5_coef,app_entropy_shannon_6_coef,app_entropy_shannon_7_coef,app_entropy_shannon_8_coef,app_entropy_shannon_9_coef,app_entropy_shannon_10_coef,app_LT_entropy_shannon_10_coef
3.274804592001908e-10,3.8468828676806863e-10,4.599769700780065e-10,-1.845076594273489e-08,-0.007681778940437505,-0.009261942088006877,-0.012266096204296294,-0.01777595675530054,-0.028876397101533294,-0.051681325221261606,-0.10218858463602838,-0.20078190957351494,-0.4199769544895602,-0.8767800340530227,-0.0008533928618049598
-4.332952058923159e-05,-0.0007977007135234174,-1.683445519057304e-05,-0.00031225312361329237,-0.009344596368992273,-0.011030261023667415,-0.014244300813725325,-0.019263434719412442,-0.03036313676017483,-0.05377563702581137,-0.1044992742251787,-0.20121705074533586,-0.4203355788470919,-0.8759611490893211,-0.0005852638811377068
5.647579340107412e-10,-4.016323159997704e-07,-1.0789806847656984e-07,-1.9317010977135267e-06,-0.007756410748632355,-0.009331940980240679,-0.012349718086254877,-0.017889431547969244,-0.02905163952951182,-0.05196816854996387,-0.10265075220708199,-0.2013830609771299,-0.4204660056237085,-0.8763269212037554,-0.0004925650450718126
3.2818484909486154e-10,-1.9585173157379214e-07,-1.6470021756123914e-07,-1.8236879366597625e-06,-0.00822028363967848,-0.009804739982758158,-0.01284793008401596,-0.01842179979549246,-0.029628853426507624,-0.05259005004525511,-0.10341231365871427,-0.20207494101639714,-0.4210093141997658,-0.8757333591530692,-0.00024029142581072715
5.082578755411032e-10,-6.179030203777016e-07,-8.491306778996483e-09,-3.875848607372234e-07,-0.008055326200621224,-0.009634238062354444,-0.012665312720293559,-0.018236012862931326,-0.029446293802340588,-0.05244926360401765,-0.10324793765433886,-0.20210072229649326,-0.4210401857739088,-0.8757565769240829,-0.00023556234933618404
1.9931422446501503e-10,-5.848983842763343e-08,-6.621385146687861e-08,-1.5506924993788143e-06,-0.007648122698385186,-0.009222508219520085,-0.012225371874141366,-0.017753606174600225,-0.02888819447589425,-0.051773996482091404,-0.102314695968589,-0.20106120420004325,-0.42020896811301217,-0.8765865990119377,-0.0006677209596391107
2.1927179975437615e-10,-1.9848790866889488e-08,1.6828350603036423e-10,-3.165849137387857e-11,-0.007808548448607095,-0.009388291631122932,-0.012401328694311172,-0.017933835281485226,-0.029069688016787675,-0.05193961825533061,-0.10253981594676127,-0.20120793712207494,-0.4203200282584628,-0.8764483583472641,-0.0005795356759273006
-7.480746547114813e-06,-1.371429603676155e-06,-1.0589499010125124e-06,-2.705111238813948e-05,-0.008040805815973395,-0.009596667060036763,-0.012622439415458774,-0.018114305755111644,-0.02922570005357524,-0.0519753811386031,-0.1026291461841461,-0.2010053499499883,-0.4201556896996685,-0.8765444574563435,-0.0006963655823030508
4.2833394320466864e-10,-7.39120411238318e-07,-5.187520041951373e-07,-1.1821828827285962e-05,-0.007519548486119813,-0.009157278235302805,-0.012156080114477231,-0.017696925594435246,-0.02885741891909745,-0.051794226577143165,-0.10234547300479474,-0.2012455109124633,-0.4203690412153662,-0.8764678809534621,-0.000568148663070504
4.05758179915675e-10,-8.641432390217878e-08,-7.808198417429642e-09,-5.719901781967096e-08,-0.007918798334081283,-0.009499946546669908,-0.01252004099039267,-0.018059173439478715,-0.02921279416322272,-0.052102279133971134,-0.10275892157662196,-0.20142231063648328,-0.4204901534567821,-0.8762711776564789,-0.0004713394935506959
-3.329690566184138e-05,-0.006501737487726772,-0.0004169042718803349,-0.012867573034161387,-0.00695610438936904,-0.008448545739892184,-0.012103590639981298,-0.01796079744527157,-0.030390778403506007,-0.05531943151201443,-0.11026819190736474,-0.2046158388369766,-0.4267412645794033,-0.8712487927245445,-0.000652588819439238
1.9242204715187345e-10,-1.1034045720760457e-07,-1.8641662239871323e-07,-1.4337016273280938e-06,-0.008086617350052854,-0.009672893947879077,-0.012706218313108942,-0.018261550926573486,-0.0294356291864243,-0.05233911336897629,-0.10304711346968176,-0.20162386704928284,-0.4206457797875117,-0.8760845131400161,-0.00038446069988359193
4.749533219379848e-10,-1.028838449098789e-06,-1.4421400714049267e-07,-2.2616573665643908e-06,-0.00765229485375578,-0.00922582121495307,-0.012235939191645,-0.017760438696734653,-0.028886296876922155,-0.051765777764147515,-0.1023783343907721,-0.2010733313997524,-0.4202178143836943,-0.8765723136491269,-0.0006600212820775525
-2.892461706890668e-09,-5.010357802133595e-06,-1.1320086915968808e-06,-3.6310122570648106e-05,-0.007953047486368891,-0.009532264858118335,-0.012569976568473137,-0.018115288563213983,-0.029289848774518932,-0.052198621546796525,-0.1030119458868878,-0.20158791998753567,-0.4206366301376261,-0.8761222785925479,-0.00040578535225968397
5.490757073779157e-10,-1.1846625334558392e-06,-1.7363425939961762e-07,-3.939802254905868e-06,-0.008046998121249503,-0.00963036509878405,-0.012652965350815195,-0.01821475090304056,-0.029396476753968767,-0.05233914145845475,-0.10301165063599207,-0.20174377401067625,-0.4207498472577288,-0.8760150804819303,-0.00034246525217173897
5.893721024469137e-10,-7.697699378277405e-07,-3.555286897159263e-07,-1.1128542622307793e-05,-0.007552440075255281,-0.009126574468344173,-0.01211892318759995,-0.017639181647067924,-0.02876006561753865,-0.051628517950005365,-0.10208428271488887,-0.2008669175833742,-0.4200602180453024,-0.8767469446125373,-0.0008007504321088925
-4.922362152677029e-05,-0.004228895802783605,-0.00035401861743884137,-0.010002690303640522,-0.009070718510989092,-0.01069793491560924,-0.01366741428769115,-0.019343595394709732,-0.030759069645915786,-0.05424212876201927,-0.1051957599816244,-0.20427851339896827,-0.4254364431963437,-0.8726061304256241,-0.0003618776914246862
